Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"V-c155","C155",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c156","C156",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c157","C157",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c16","C16",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c160","C160",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c161","C161",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c162","C162",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c163","C163",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c164","C164",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c165","C165",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c166","C166",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c167","C167",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c17","C17",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c170","C170",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c171","C171",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c172","C172",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c173","C173",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c174","C174",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c175","C175",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c176","C176",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c177","C177",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c2","C2",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c20","C20",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c200","C200",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c201","C201",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c202","C202",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c203","C203",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c204","C204",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c205","C205",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c206","C206",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c207","C207",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c21","C21",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c210","C210",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c211","C211",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c212","C212",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c213","C213",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c214","C214",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c215","C215",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c216","C216",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c217","C217",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c22","C22",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c220","C220",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c221","C221",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c222","C222",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c223","C223",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c224","C224",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c225","C225",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c226","C226",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c227","C227",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c23","C23",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c230","C230",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c231","C231",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c232","C232",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c233","C233",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c234","C234",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c235","C235",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c236","C236",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c237","C237",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c24","C24",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c240","C240",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c241","C241",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c242","C242",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c243","C243",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c244","C244",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c245","C245",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c246","C246",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c247","C247",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c25","C25",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c250","C250",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c251","C251",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c252","C252",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c253","C253",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c254","C254",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c255","C255",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c256","C256",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c257","C257",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c26","C26",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c260","C260",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c261","C261",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c262","C262",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c263","C263",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c264","C264",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c265","C265",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c266","C266",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c267","C267",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c27","C27",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c270","C270",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c271","C271",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c272","C272",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c273","C273",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c274","C274",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c275","C275",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c276","C276",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c277","C277",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c3","C3",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c30","C30",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c300","C300",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c301","C301",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c302","C302",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c303","C303",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c304","C304",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c305","C305",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c306","C306",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c307","C307",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c31","C31",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c310","C310",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c311","C311",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c312","C312",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c313","C313",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c314","C314",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c315","C315",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c316","C316",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c317","C317",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c32","C32",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c320","C320",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c321","C321",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c322","C322",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c323","C323",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c324","C324",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c325","C325",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c326","C326",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c327","C327",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c33","C33",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c330","C330",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c331","C331",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c332","C332",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c333","C333",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c334","C334",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c335","C335",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c336","C336",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c337","C337",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c34","C34",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c340","C340",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c341","C341",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c342","C342",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c343","C343",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c344","C344",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c345","C345",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c346","C346",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c347","C347",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c35","C35",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c350","C350",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c351","C351",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c352","C352",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c353","C353",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c354","C354",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c355","C355",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c356","C356",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c357","C357",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c36","C36",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c360","C360",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c361","C361",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c362","C362",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c363","C363",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c364","C364",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c365","C365",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c366","C366",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c367","C367",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c37","C37",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c370","C370",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c371","C371",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c372","C372",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c373","C373",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c374","C374",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c375","C375",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c376","C376",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c377","C377",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c4","C4",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c40","C40",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c41","C41",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c42","C42",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c43","C43",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c44","C44",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c45","C45",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c46","C46",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c47","C47",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c5","C5",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c50","C50",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c51","C51",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c52","C52",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c53","C53",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c54","C54",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c55","C55",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c56","C56",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c57","C57",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c6","C6",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c60","C60",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c61","C61",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c62","C62",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c63","C63",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c64","C64",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c65","C65",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c66","C66",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c67","C67",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c7","C7",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c70","C70",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c71","C71",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c72","C72",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c73","C73",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c74","C74",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c75","C75",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c76","C76",Boolean,1,R/W,10,,,,,,,,,,"",
"V-c77","C77",Boolean,1,R/W,10,,,,,,,,,,"",
"V-v10000","V10000",Float,1,R/W,10,,,,,,,,,,"",
"V-v10002","V10002",Float,1,R/W,10,,,,,,,,,,"",
"V-v10020","V10020",Float,1,R/W,10,,,,,,,,,,"",
"V-v10022","V10022",Float,1,R/W,10,,,,,,,,,,"",
"V-v11000","V11000",Float,1,R/W,10,,,,,,,,,,"",
"V-v11002","V11002",Float,1,R/W,10,,,,,,,,,,"",
"V-v11020","V11020",Float,1,R/W,10,,,,,,,,,,"",
"V-v11022","V11022",Float,1,R/W,10,,,,,,,,,,"",
"V-v12000","V12000",Float,1,R/W,10,,,,,,,,,,"",
"V-v12002","V12002",Float,1,R/W,10,,,,,,,,,,"",
"V-v12020","V12020",Float,1,R/W,10,,,,,,,,,,"",
"V-v12022","V12022",Float,1,R/W,10,,,,,,,,,,"",
"V-v40400","V40400",Float,1,R/W,10,,,,,,,,,,"",
"V-v40401","V40401",Float,1,R/W,10,,,,,,,,,,"",
"V-v40402","V40402",Float,1,R/W,10,,,,,,,,,,"",
"V-v40403","V40403",Float,1,R/W,10,,,,,,,,,,"",
"V-v40404","V40404",Float,1,R/W,10,,,,,,,,,,"",
"V-v40405","V40405",Float,1,R/W,10,,,,,,,,,,"",
"V-v40406","V40406",Float,1,R/W,10,,,,,,,,,,"",
"V-v40407","V40407",Float,1,R/W,10,,,,,,,,,,"",
"V-v40410","V40410",Float,1,R/W,10,,,,,,,,,,"",
"V-v40411","V40411",Float,1,R/W,10,,,,,,,,,,"",
"V-v40412","V40412",Float,1,R/W,10,,,,,,,,,,"",
"V-v40413","V40413",Float,1,R/W,10,,,,,,,,,,"",
"V-v40414","V40414",Float,1,R/W,10,,,,,,,,,,"",
"V-v40415","V40415",Float,1,R/W,10,,,,,,,,,,"",
"V-v40416","V40416",Float,1,R/W,10,,,,,,,,,,"",
"V-v40417","V40417",Float,1,R/W,10,,,,,,,,,,"",
"V-v40420","V40420",Float,1,R/W,10,,,,,,,,,,"",
"V-v40421","V40421",Float,1,R/W,10,,,,,,,,,,"",
"V-v40422","V40422",Float,1,R/W,10,,,,,,,,,,"",
"V-v40423","V40423",Float,1,R/W,10,,,,,,,,,,"",
"V-v40424","V40424",Float,1,R/W,10,,,,,,,,,,"",
"V-v40425","V40425",Float,1,R/W,10,,,,,,,,,,"",
"V-v40426","V40426",Float,1,R/W,10,,,,,,,,,,"",
"V-v40427","V40427",Float,1,R/W,10,,,,,,,,,,"",
"V-X0","X0",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X1","X1",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X10","X10",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X100","X100",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X101","X101",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X102","X102",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X103","X103",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X104","X104",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X105","X105",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X106","X106",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X107","X107",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X11","X11",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X110","X110",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X111","X111",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X112","X112",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X113","X113",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X114","X114",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X115","X115",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X116","X116",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X117","X117",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X12","X12",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X120","X120",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X121","X121",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X122","X122",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X123","X123",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X124","X124",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X125","X125",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X126","X126",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X127","X127",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X13","X13",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X130","X130",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X131","X131",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X132","X132",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X133","X133",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X134","X134",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X135","X135",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X136","X136",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X137","X137",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X14","X14",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X140","X140",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X141","X141",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X142","X142",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X143","X143",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X144","X144",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X145","X145",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X146","X146",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X147","X147",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X15","X15",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X150","X150",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X151","X151",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X152","X152",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X153","X153",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X154","X154",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X155","X155",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X156","X156",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X157","X157",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X16","X16",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X160","X160",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X161","X161",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X162","X162",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X163","X163",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X164","X164",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X165","X165",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X166","X166",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X167","X167",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X17","X17",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X170","X170",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X171","X171",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X172","X172",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X173","X173",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X174","X174",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X175","X175",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X176","X176",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X177","X177",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X2","X2",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X20","X20",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X200","X200",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X201","X201",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X202","X202",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X203","X203",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X204","X204",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X205","X205",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X206","X206",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X207","X207",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X21","X21",Boolean,1,R/W,10,,,,,,,,,,"",
"V-X210","X210",Boolean,1,R/W,10,,,,,,,,,,"",
